REPORT OF THE DIRECTOR
Page
Letter of transmittal                                       XV
CIII Ancient gateway Kintiel                          210
CIV A covered passageway in Mashongnavi                212
CV Small square openings in Pueblo Bonito             214
CVI Sealed openings in a detached house of Nutria      216
CVII Partial fillingin of a large opening in
Oraibi converting it into a doorway             218
CVIII Large openings reduced to small windows Oraibi    220
CIX Stone corrals and kiva of Mashongnavi              222
CX Portion of a corral in Pescado                     224
CXI Zuni eaglecage                                    226
CXII A Rainbow over eastern sweat house
B Rainbow over western sweat house              240
CXIII Blanket rug and medicine tubes                     242
CXIV Blanket rug and medicine tubes                     244
CXV Masks 1 Naiyenesyong 2 3 Tobaidischinne
4 5 Hasjelti 6 Hostjoghon 7 Hostjobokon
8 Hostjoboard                                   246
CXVI Blanket rug and medicine tubes                     248
CXVII 1 Pine boughs on sand bed 2 Apache basket
containing yucca suds lined with corn pollen
3 Basket of water surface covered with pine
needles                                          250
CXVIII Blanket rug and medicine tubes and sticks          252
CXIX Blanket rug and medicine tube                      258
CXX First sand painting                                260
CXXI Second sand painting                               262
CXXII Third sand painting                                264
CXXIII Fourth sand painting                               266
Page
Fig 1 View of the First Mesa                                  43
2 Ruins Old Walpi mound                                  47
3 Ruin between Bat House and Horn House                   51
4 Ruin near Moenkopi plan                               53
5 Ruin 7 miles north of Oraibi                            55
6 Ruin 14 miles north of Oraibi Kwaituki                56
7 Oval firehouse ruin plan Tebugkihu                 58
8 Topography of the site of Walpi                         64
9 Mashongnavi and Shupaulovi from Shumopavi               66
10 Diagram showing growth of Mashongnavi                   67
11 Diagram showing growth of Mashongnavi                   68
12 Diagram showing growth of Mashongnavi                   69
13 Topography of the site of Shupaulovi                    71
14 Court kiva of Shumopavi                                 75
15 Hampassawan plan                                       84
16 Pinawa plan                                            87
17 Nutria plan small diagram old wall                   94
18 Pescado plan old wall diagram                         95
19 A Tusayan woodrack                                    103
20 Interior ground plan of a Tusayan room                 108
21 North kivas of Shumopavi from the southwest            114
22 Ground plan of the chiefkiva of Shupaulovi            122
23 Ceilingplan of the chiefkiva of Shupaulovi           123
24 Interior view of a Tusayan kiva                        124
25 Groundplan of a Shupaulovi kiva                       125
26 Ceilingplan of a Shupaulovi kiva                      125
27 Groundplan of the chiefkiva of Mashongnavi           126
28 Interior view of a kiva hatchway in Tusayan            127
29 Mat used in closing the entrance of Tusayan kivas      128
30 Rectangular sipapuh in a Mashongnavi kiva              131
31 Loompost in kiva floor at Tusayan                     132
32 A Zuni chimney showing pottery fragments embedded in
its adobe base                                       139
33 A Zuni oven with pottery scales embedded in
its surface                                          139
34 Stone wedges of Zuni masonry exposed in a
rainwashed wall                                     141
35 An unplastered house wall in Ojo Caliente              142
36 Wall decorations in Mashongnavi executed in pink
on a white ground                                    146
37 Diagram of Zuni roof construction                      149
38 Showing abutment of smaller roofbeams over
round girders                                        151
39 Single stone roofdrains                               153
40 Trough roofdrains of stone                            153
41 Wooden roofdrains                                     154
42 Curved roofdrains of stone in Tusayan                 154
43 Tusayan roofdrains a discarded metate and a gourd    155
44 Zuni roofdrain with splashstones on roof below      156
45 A modern notched ladder in Oraibi                      157
46 Tusayan notched ladders from Mashongnavi               157
47 Aboriginal American forms of ladder                    158
48 Stone steps at Oraibi with platform at corner          161
49 Stone steps with platform at chimney in Oraibi       161
50 Stone steps in Shumopavi                               162
51 A series of cooking pits in Mashongnavi                163
52 Pigummi ovens of Mashongnavi                          163
53 Cross sections of pigummi ovens of Mashongnavi        163
54 Diagrams showing foundation stones of a Zuni oven      164
55 Domeshaped oven on a plinth of masonry                165
56 Oven in Pescado exposing stones of masonry             166
57 Oven in Pescado exposing stones of masonry             166
58 Shrines in Mashongnavi                                 167
59 A poultry house in Sichumovi resembling an oven        167
60 Groundplan of an excavated room in Kintiel           168
61 A corner chimneyhood with two supporting poles
Tusayan                                              170
62 A curved chimneyhood of Mashongnavi                   170
63 A Mashongnavi chimneyhood and walledup fireplace     171
64 A chimneyhood of Shupaulovi                           172
65 A semidetached square chimneyhood of Zuni            172
66 Unplastered Zuni chimneyhoods
illustrating construction                            173
67 A fireplace and mantel in Sichumovi                    174
68 A secondstory fireplace in Mashongnavi                174
69 Piki stone and chimneyhood in Sichumovi               175
70 Piki stone and primitive andiron in Shumopavi          176
71 A terrace fireplace and chimney of Shumopavi           177
72 A terrace cookingpit and chimney of Walpi             177
73 A ground cookingpit of Shumopavi covered with
a chimney                                            178
74 Tusayan chimneys                                       179
75 A barred Zuni door                                     183
76 Wooden pivot hinges of a Zuni door                     184
77 Paneled wooden doors in Hano                           185
78 Framing of a Zuni door panel                           186
79 Rude transoms over Tusayan openings                    188
80 A large Tusayan doorway with small transom openings   189
81 A doorway and double transom in Walpi                  189
82 An ancient doorway in a Canyon de Chelly cliff ruin    190
83 A symmetrical notched doorway in Mashongnavi           190
84 A Tusayan notched doorway                              191
85 A large Tusayan doorway with one notched jamb          192
86 An ancient circular doorway or stoneclose
in Kintiel                                          193
87 Diagram illustrating symmetrical arrangement of
small openings in Pueblo Bonito                      195
88 Incised decoration on a rude windowsash in Zuni       196
89 Sloping selenite window at base of Zuni wall
on upper terrace                                     197
90 A Zuni window glazed with selenite                     197
91 Small openings in the back wall of a Zuni
house cluster                                        198
92 Sealed openings in Tusayan                             199
93 A Zuni doorway converted into a window                 201
94 Zuni roofopenings                                     202
95 A Zuni roofopening with raised coping                 203
96 Zuni roofopenings with one raised end                 203
97 A Zuni roofhole with cover                            204
98 Kiva trapdoor in Zuni                                 205
99 Halved and pinned trapdoor frame of a Zuni kiva       206
100 Typical sections of Zuni oblique openings              208
101 Arrangement of mealing stones in a Tusayan house       209
102 A Tusayan grain bin                                    210
103 A Zuni plumebox                                       210
104 A Zuni plumebox                                       210
105 A Tusayan mealing trough                               211
106 An ancient pueblo form of metate                       211
107 Zuni stools                                            213
108 A Zuni chair                                           213
109 Construction of a Zuni corral                          215
110 Gardens of Zuni                                        216
111 Kishoni or uncovered shade of Tusayan              218
112 A Tusayan field shelter from southwest                219
113 A Tusayan field shelter from northeast                219
114 Diagram showing ideal section of terraces
with Tusayan names                                   223
115 Exterior lodge                                         236
116 Interior lodge                                         237
117 Gaming ring                                            238
118 Sweat house                                            240
REPORT OF THE DIRECTOR
LETTER OF TRANSMITTAL
Smithsonian Institution
Bureau of Ethnology
Washington DC October 1 1887
SIR I have the honor to submit my Eighth Annual Report as Director of
the Bureau of Ethnology
The first part presents an explanation of the plan and operations of
the Bureau the second consists of a series of papers on anthropologic
subjects prepared by my assistants to illustrate the methods and
results of the work of the Bureau
I desire to express my thanks for your earnest support and your wise
counsel relating to the work under my charge
I am with respect your obedient servant
Signature J W Powell
Prof S P LANGLEY
Secretary of the Smithsonian Institution
EIGHTH ANNUAL REPORT
of the
BUREAU OF ETHNOLOGY
By J W POWELL Director
INTRODUCTION
The prosecution of research among the North American Indians as
directed by act of Congress was continued during the fiscal year
188687
The general plan upon which the work has been prosecuted has been
explained in former reports and has not been changed After certain
lines of investigation had been decided upon they were confided to
persons trained in their pursuit with the intention that the results of
their labors when completed or well advanced should be presented from
time to time in the publications of the Bureau provided for by law
A brief statement of the work upon which each one of the special
students was actively engaged during the fiscal year is furnished below
but this statement does not embrace all the studies undertaken or
services rendered by them since particular lines of research have been
suspended in this as in former years in order to prosecute unto
substantial completeness work regarded as of paramount importance From
this cause delays have been occasioned in the completion of several
treatises and monographs already partly in type which otherwise would
have been published
Invitation is renewed for the assistance of explorers writers and
students who are not and may not desire to be officially connected with
the Bureau Their contributions whether in the shape of suggestions or
of extended communications will be gratefully acknowledged and will
always receive proper credit if published either in the series of
reports or in monographs or bulletins as the liberality of Congress may
in future allow
